
disturbance =

    0.1000


omega_v =

    0.0500


L_g =

   10.7354


L_v =

    0.0471


epsilon_omega =

    0.0035


epsilon_psi =

    0.0654


omega_psi =

    0.2152

iteration 1
------|---------------------------------------------------------------------
------|---------------------------------------------------------------------
   0  |   -0.072587   -0.075946   +0.015264   -0.032242   +0.015212  +20.068516 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.070138   -0.072740   +0.014535   -0.029672   +0.014457  +20.153774 Warning D
iteration 38
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.085595   -0.087987   +0.016125   -0.022610   -0.022610   +14.800541 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.086885   -0.088035   +0.016496   -0.023865   +0.016108  +17.853872 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.085953   -0.086915   +0.016012   -0.021286   +0.015674  +19.453969 Warning D
iteration 39
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.098149   -0.098115   +0.016931   -0.013385   -0.013385   +21.774754 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.098631   -0.098088   +0.017173   -0.014642   +0.016669  +21.026102 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.098291   -0.097676   +0.016782   -0.012059   +0.016346  +19.242786 Warning D
iteration 40
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.106500   -0.104863   +0.016982   -0.003682   -0.003682   +17.304463 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.106683   -0.104843   +0.017177   -0.004942   +0.016725  +15.862862 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.106557   -0.104679   +0.016820   -0.002355   +0.016444  +17.831723 Warning D
iteration 41
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.110331   -0.107803   +0.016307   +0.006117   +0.006117   +16.275806 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.110408   -0.107793   +0.016483   +0.004855   +0.016213  +19.553032 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.110349   -0.107727   +0.016138   +0.007445   +0.015949  +17.569754 Warning D
iteration 42
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.109727   -0.106568   +0.014958   +0.015627   +0.015627   +12.082120 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.109775   -0.106493   +0.015126   +0.014365   +0.015117  +15.035628 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.109711   -0.106610   +0.014787   +0.016958   +0.014859  +17.124638 Warning D
iteration 43
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.103947   -0.101980   +0.012993   +0.024478   +0.024478   +19.773690 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.103958   -0.102109   +0.013156   +0.023214   +0.013474  +21.925603 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.104113   -0.101816   +0.012824   +0.025810   +0.013205  +16.273910 Warning D
iteration 44
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.093857   -0.093485   +0.010570   +0.032321   +0.032321   +15.187510 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.094058   -0.093264   +0.010733   +0.031056   +0.011235  +15.265414 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.094080   -0.093381   +0.010385   +0.033654   +0.010995  +12.939536 Warning D
iteration 45
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.080527   -0.080901   +0.007804   +0.038847   +0.038847   +19.582984 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.080455   -0.080904   +0.007946   +0.037580   +0.008527  +17.768849 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.080159   -0.081088   +0.007596   +0.040181   +0.008275  +18.562147 Warning D
iteration 46
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.063327   -0.065435   +0.004753   +0.043793   +0.043793   +16.858636 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.063381   -0.065414   +0.004903   +0.042525   +0.005439  +19.544799 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.063199   -0.065553   +0.004582   +0.045128   +0.005168  +19.694475 Warning D
iteration 47
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.042556   -0.046764   +0.001606   +0.046955   +0.046955    +7.513648 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.042632   -0.046716   +0.001750   +0.045686   +0.002083   +5.146988 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.042439   -0.046852   +0.001448   +0.048290   +0.001799   +5.865874 Warning D
iteration 48
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.022900   -0.027424   -0.001407   +0.048195   +0.048195    +5.644934 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.022977   -0.027369   -0.001270   +0.046926   -0.001346   +7.695929 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.022803   -0.027494   -0.001553   +0.049532   -0.001644   +7.523159 Warning D
iteration 49
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.001724   -0.006008   -0.004447   +0.047452   +0.047452    +7.349683 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.001792   -0.005960   -0.004318   +0.046182   -0.004833   +6.308296 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.001646   -0.006064   -0.004584   +0.048789   -0.005144   +5.980079 Warning D
iteration 50
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.019751   +0.015737   -0.007333   +0.044740   +0.044740    +7.050778 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.019680   +0.015792   -0.007211   +0.043470   -0.008143   +4.296062 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.019828   +0.015677   -0.007462   +0.046077   -0.008463   +5.053221 Warning D
iteration 51
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.040044   +0.037386   -0.009926   +0.040153   +0.040153    +4.548290 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.039982   +0.037433   -0.009810   +0.038884   -0.011131   +5.830742 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.040111   +0.037337   -0.010047   +0.041490   -0.011463   +5.850865 Warning D
iteration 52
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.059665   +0.058933   -0.012162   +0.033863   +0.033863    +9.581027 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.058623   +0.057635   -0.012053   +0.032595   -0.013628   +6.344414 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.060710   +0.058925   -0.012276   +0.035199   -0.013970  +12.225487 Warning D
iteration 53
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.076323   +0.076772   -0.013860   +0.026112   +0.026112   +11.595040 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.076708   +0.077663   -0.013855   +0.024846   -0.015529   +8.386628 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.075866   +0.076589   -0.013870   +0.027445   -0.015741  +10.091741 Warning D
iteration 54
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.088691   +0.091643   -0.015011   +0.017208   +0.017208   +12.420894 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.088952   +0.092080   -0.014968   +0.015941   -0.016545  +12.562735 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.088456   +0.091575   -0.015067   +0.018540   -0.016865   +9.145660 Warning D
iteration 55
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.097986   +0.102911   -0.015694   +0.007508   +0.007508    +6.227868 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.097950   +0.103161   -0.015624   +0.006243   -0.016887   +7.397130 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.097948   +0.102837   -0.015773   +0.008839   -0.017258   +9.217199 Warning D
iteration 56
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.103869   +0.110212   -0.015834   -0.002595   -0.002595   +10.473112 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.103893   +0.110241   -0.015768   -0.003859   -0.016509   +9.812461 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.103684   +0.110345   -0.015917   -0.001266   -0.016912  +11.603173 Warning D
iteration 57
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.105769   +0.112880   -0.015377   -0.012692   -0.012692   +11.979571 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.105906   +0.112862   -0.015309   -0.013954   -0.015414  +13.142821 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.105732   +0.112900   -0.015479   -0.011365   -0.015806  +10.454728 Warning D
iteration 58
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.103753   +0.110808   -0.014326   -0.022372   -0.022372   +14.364792 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.103865   +0.110764   -0.014244   -0.023632   -0.013652  +12.939688 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.103749   +0.110784   -0.014431   -0.021047   -0.014041  +13.358167 Warning D
iteration 59
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.098142   +0.103958   -0.012692   -0.031245   -0.031245   +15.272754 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.098221   +0.103927   -0.012598   -0.032503   -0.011315  +14.556706 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.098108   +0.103961   -0.012797   -0.029921   -0.011702  +15.240261 Warning D
iteration 60
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.088782   +0.092741   -0.010485   -0.038952   -0.038952   +13.815773 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.088850   +0.092708   -0.010384   -0.040208   -0.008530   +9.952549 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.088728   +0.092761   -0.010594   -0.037631   -0.008913  +11.044561 Warning D
iteration 61
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.075597   +0.075645   -0.007778   -0.045188   -0.045188    +8.909446 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.075678   +0.075592   -0.007670   -0.046443   -0.005430   +8.879424 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.075520   +0.075696   -0.007892   -0.043868   -0.005808   +8.762573 Warning D
iteration 62
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.059980   +0.059321   -0.004707   -0.049709   -0.049709    +9.308768 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.018448   +0.160789   -0.004591   -0.050962   -0.002360  +61.246234 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.059908   +0.059367   -0.004829   -0.048391   -0.002727   +9.168323 Warning D
iteration 63
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.051412   +0.140621   -0.001337   -0.052343   -0.052343   +81.146384 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.134694   +0.110776   -0.005374   -0.053582   +0.011091  +63.102006 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.031175   +0.125463   -0.001467   -0.051026   +0.000581  +42.155190 Warning D
iteration 64
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.106071   +0.043674   +0.003142   -0.052968   -0.052968   +41.513561 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.138895   -0.010799   +0.007431   -0.054027   +0.021507  +46.871717 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.091405   +0.049452   +0.000989   -0.051668   +0.012466  +38.969697 Warning D
iteration 65
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.068223   -0.074036   +0.015077   -0.051459   -0.051459   +45.201178 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.054406   -0.112923   +0.022647   -0.052399   +0.021757  +33.963988 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.061626   -0.074599   +0.011458   -0.050197   +0.018741  +37.456593 Warning D
iteration 66
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.121179   -0.074019   +0.025168   -0.048069   -0.048069   +30.485398 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.159223   -0.064973   +0.031357   -0.049034   +0.013734  +36.757552 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.095816   -0.062991   +0.020889   -0.046826   +0.014550  +16.318385 Warning D
iteration 67
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.082062   -0.058363   +0.018129   -0.043166   -0.043166   +18.519071 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.096237   -0.052289   +0.020514   -0.044161   +0.012315  +17.796074 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.072291   -0.057812   +0.016387   -0.041880   +0.013329  +20.292502 Warning D
iteration 68
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.077576   -0.067537   +0.016609   -0.036594   -0.036594   +21.815011 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.082826   -0.064338   +0.017575   -0.037601   +0.013770  +17.784732 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.073853   -0.067938   +0.015843   -0.035294   +0.014233  +19.551454 Warning D
iteration 69
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.085373   -0.081210   +0.016876   -0.028684   -0.028684   +18.032453 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.087306   -0.079703   +0.017318   -0.029696   +0.015361  +16.866578 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.083980   -0.081564   +0.016483   -0.027379   +0.015463  +18.118289 Warning D
iteration 70
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.095719   -0.093329   +0.017385   -0.019776   -0.019776   +20.901312 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.096431   -0.092670   +0.017633   -0.020790   +0.016435  +18.461259 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.095204   -0.093520   +0.017130   -0.018467   +0.016351  +20.797043 Warning D
iteration 71
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.104428   -0.102065   +0.017518   -0.010231   -0.010231   +18.504369 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.104694   -0.101792   +0.017695   -0.011246   +0.016872  +20.090577 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.104236   -0.102149   +0.017315   -0.008921   +0.016703  +19.360013 Warning D
iteration 72
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.109643   -0.106872   +0.017053   -0.000428   -0.000428   +19.125792 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.109749   -0.106763   +0.017204   -0.001445   +0.016669  +18.874140 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.109565   -0.106905   +0.016869   +0.000883   +0.016465  +14.386210 Warning D
iteration 73
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.110564   -0.107607   +0.015941   +0.009245   +0.009245   +19.717234 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.110615   -0.107562   +0.016081   +0.008227   +0.015844  +21.986159 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.110524   -0.107623   +0.015766   +0.010558   +0.015626  +21.076226 Warning D
iteration 74
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
